------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  237 |  1   d.s     97 | Code        | 11 |         |    2 | 00/4092 : D0 01       |                 bne   doDecimal      
  238 |  1   d.s     98 | Code        | 11 |         |    1 | 00/4094 : 60          |                 rts                  
  239 |  1   d.s     99 | Empty       | 11 |         |    0 | 00/4095               |                                      
  240 |  1   d.s    100 | Comment     | 11 |         |    0 | 00/4095               | *<sym>
  241 |  1   d.s    101 | Empty       | 11 |         |    0 | 00/4095               | doDecimal                            
  242 |  1   d.s    102 | Code        | 11 |         |    2 | 00/4095 : A9 00       |                 lda   #0             
  243 |  1   d.s    103 | Code        | 11 |         |    3 | 00/4097 : 8D C7 40    |                 sta   decimal        
  244 |  1   d.s    104 | Code        | 11 |         |    3 | 00/409A : 8D C8 40    |                 sta   decimal+1      
  245 |  1   d.s    105 | Empty       | 11 |         |    0 | 00/409D               |                                      
  246 |  1   d.s    106 | Code        | 11 |         |    2 | 00/409D : A2 10       |                 ldx   #16            
  247 |  1   d.s    107 | Comment     | 11 |         |    0 | 00/409F               | *<sym>
  248 |  1   d.s    108 | Empty       | 11 |         |    0 | 00/409F               | divloopdec                           ; on entry, remainder < divisor
  249 |  1   d.s    109 | Code        | 11 |         |    3 | 00/409F : 0E CD 40    |                 asl   remainder      ; remainder = remainder * 2
  250 |  1   d.s    110 | Code        | 11 |         |    3 | 00/40A2 : 2E CE 40    |                 rol   remainder+1    
  251 |  1   d.s    111 | Empty       | 11 |         |    0 | 00/40A5               |                                      
  252 |  1   d.s    112 | Code        | 11 |         |    1 | 00/40A5 : 38          |                 sec                  
  253 |  1   d.s    113 | Code        | 11 |         |    3 | 00/40A6 : AD CD 40    |                 lda   remainder      ; A / Y = remainder - divisor
  254 |  1   d.s    114 | Code        | 11 |         |    3 | 00/40A9 : ED C9 40    |                 sbc   divisor        
  255 |  1   d.s    115 | Code        | 11 |         |    1 | 00/40AC : A8          |                 tay                  
  256 |  1   d.s    116 | Code        | 11 |         |    3 | 00/40AD : AD CE 40    |                 lda   remainder+1    
  257 |  1   d.s    117 | Code        | 11 |         |    3 | 00/40B0 : ED CA 40    |                 sbc   divisor+1      
  258 |  1   d.s    118 | Code        | 11 |         |    1 | 00/40B3 : 08          |                 php                  ; save carry.
  259 |  1   d.s    119 | Comment     | 11 |         |    0 | 00/40B4               |                                 ; carry is set if remainder >= divisor 
  260 |  1   d.s    120 | Comment     | 11 |         |    0 | 00/40B4               |                                 ; (ie. substraction result is >= 0)
  261 |  1   d.s    121 | Comment     | 11 |         |    0 | 00/40B4               |                                 ; 
  262 |  1   d.s    122 | Code        | 11 |         |    3 | 00/40B4 : 2E C7 40    |                 rol   decimal        ; result shifted left, carry enters right
  263 |  1   d.s    123 | Code        | 11 |         |    3 | 00/40B7 : 2E C8 40    |                 rol   decimal+1      ; if carry clear, 0 enters in result
  264 |  1   d.s    124 | Comment     | 11 |         |    0 | 00/40BA               |                                 ; if carry set, 1 enters in result
  265 |  1   d.s    125 | Code        | 11 |         |    1 | 00/40BA : 28          |                 plp                  ; restore carry
  266 |  1   d.s    126 | Code        | 11 |         |    2 | 00/40BB : 90 06       |                 bcc   skipdec        ; if carry clear (<=> remainder < divisor) then loop
  267 |  1   d.s    127 | Empty       | 11 |         |    0 | 00/40BD               |                                      
  268 |  1   d.s    128 | Code        | 11 |         |    3 | 00/40BD : 8D CE 40    |                 sta   remainder+1    ; else, remainder = remainder
  269 |  1   d.s    129 | Code        | 11 |         |    3 | 00/40C0 : 8C CD 40    |                 sty   remainder      
  270 |  1   d.s    130 | Empty       | 11 |         |    0 | 00/40C3               |                                      
  271 |  1   d.s    131 | Comment     | 11 |         |    0 | 00/40C3               | *<sym>
  272 |  1   d.s    132 | Empty       | 11 |         |    0 | 00/40C3               | skipdec                              
  273 |  1   d.s    133 | Empty       | 11 |         |    0 | 00/40C3               |                                      
  274 |  1   d.s    134 | Code        | 11 |         |    1 | 00/40C3 : CA          |                 dex                  ; next loop
  275 |  1   d.s    135 | Code        | 11 |         |    2 | 00/40C4 : D0 D9       |                 bne   divloopdec     
  276 |  1   d.s    136 | Code        | 11 |         |    1 | 00/40C6 : 60          |                 rts                  
  277 |  1   d.s    137 | Empty       | 11 |         |    0 | 00/40C7               |                                      
  278 |  1   d.s    138 | Comment     | 11 |         |    0 | 00/40C7               | *
  279 |  1   d.s    139 | Comment     | 11 |         |    0 | 00/40C7               | * * * * * * * * * * * * * * * 
  280 |  1   d.s    140 | Comment     | 11 |         |    0 | 00/40C7               | *            DATA           *
  281 |  1   d.s    141 | Comment     | 11 |         |    0 | 00/40C7               | * * * * * * * * * * * * * * * 
  282 |  1   d.s    142 | Comment     | 11 |         |    0 | 00/40C7               | *
  283 |  1   d.s    143 | Comment     | 11 |         |    0 | 00/40C7               | *<m2>
  284 |  1   d.s    144 | Comment     | 11 |         |    0 | 00/40C7               | *<sym>
  285 |  1   d.s    145 | Data        | 11 |         |    2 | 00/40C7 : 00 00       | decimal         ds    2              
  286 |  1   d.s    146 | Comment     | 11 |         |    0 | 00/40C9               | *<sym>
  287 |  1   d.s    147 | Data        | 11 |         |    2 | 00/40C9 : 00 00       | divisor         ds    2              
  288 |  1   d.s    148 | Comment     | 11 |         |    0 | 00/40CB               | *<m1>
  289 |  1   d.s    149 | Comment     | 11 |         |    0 | 00/40CB               | *<sym>
  290 |  1   d.s    150 | Data        | 11 |         |    2 | 00/40CB : 00 00       | dividend        ds    2              
  291 |  1   d.s    151 | Comment     | 11 |         |    0 | 00/40CD               | *<m2>
  292 |  1   d.s    152 | Comment     | 11 |         |    0 | 00/40CD               | *<sym>
  293 |  1   d.s    153 | Data        | 11 |         |    2 | 00/40CD : 00 00       | remainder       ds    2              
  294 |  1   d.s    154 | Equivalence | 11 |         |    0 | 00/40CF               | result          =     dividend       
  295 |  1   d.s    155 | Empty       | 11 |         |    0 | 00/40CF               |                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
